[[  7.31000000e+02   1.20000000e+01   2.19000000e+02 ...,   0.00000000e+00
1600.000000,popular
2000.000000,popular
433.000000,unpopular
321.000000,unpopular
578.000000,unpopular
158.000000,unpopular
1500.000000,popular
918.000000,unpopular
725.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1600.000000,popular
1300.000000,unpopular
1400.000000,unpopular
190.000000,unpopular
830.000000,unpopular
66.000000,unpopular
1300.000000,unpopular
1300.000000,unpopular
1300.000000,unpopular
91.000000,unpopular
800.000000,unpopular
1100.000000,unpopular
526.000000,unpopular
783.000000,unpopular
1900.000000,popular
1400.000000,unpopular
516.000000,unpopular
843.000000,unpopular
1500.000000,popular
1400.000000,unpopular
476.000000,unpopular
31600.000000,popular
1100.000000,unpopular
321.000000,unpopular
1500.000000,popular
48.000000,unpopular
3100.000000,popular
1200.000000,unpopular
725.000000,unpopular
256.000000,unpopular
2100.000000,popular
1200.000000,unpopular
579.000000,unpopular
1400.000000,unpopular
1700.000000,popular
1400.000000,unpopular
143.000000,unpopular
1400.000000,unpopular
1000.000000,unpopular
1200.000000,unpopular
1500.000000,popular
1400.000000,unpopular
1400.000000,unpopular
4200.000000,popular
468.000000,unpopular
1600.000000,popular
725.000000,unpopular
1000.000000,unpopular
586.000000,unpopular
1200.000000,unpopular
597.000000,unpopular
1100.000000,unpopular
1300.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
1600.000000,popular
1200.000000,unpopular
464.000000,unpopular
1500.000000,popular
725.000000,unpopular
1200.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
1500.000000,popular
2900.000000,popular
661.000000,unpopular
1000.000000,unpopular
176.000000,unpopular
1700.000000,popular
135.000000,unpopular
144.000000,unpopular
1600.000000,popular
692.000000,unpopular
1400.000000,unpopular
1700.000000,popular
1800.000000,popular
1200.000000,unpopular
1100.000000,unpopular
2200.000000,popular
1300.000000,unpopular
1400.000000,unpopular
1800.000000,popular
1600.000000,popular
1500.000000,popular
1200.000000,unpopular
1600.000000,popular
1700.000000,popular
891.000000,unpopular
1100.000000,unpopular
1700.000000,popular
1100.000000,unpopular
1100.000000,unpopular
1000.000000,unpopular
1400.000000,unpopular
2600.000000,popular
1400.000000,unpopular
1100.000000,unpopular
1600.000000,popular
1400.000000,unpopular
2200.000000,popular
846.000000,unpopular
1900.000000,popular
511.000000,unpopular
2900.000000,popular
951.000000,unpopular
751.000000,unpopular
942.000000,unpopular
1400.000000,unpopular
1900.000000,popular
1300.000000,unpopular
211.000000,unpopular
1000.000000,unpopular
226.000000,unpopular
1600.000000,popular
211.000000,unpopular
2100.000000,popular
1600.000000,popular
1100.000000,unpopular
1600.000000,popular
1200.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
1300.000000,unpopular
1900.000000,popular
779.000000,unpopular
1300.000000,unpopular
1500.000000,popular
1100.000000,unpopular
2100.000000,popular
1100.000000,unpopular
3100.000000,popular
1900.000000,popular
1100.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
2300.000000,popular
603.000000,unpopular
1300.000000,unpopular
1000.000000,unpopular
1200.000000,unpopular
933.000000,unpopular
87.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
590.000000,unpopular
1100.000000,unpopular
425.000000,unpopular
1500.000000,popular
1100.000000,unpopular
1800.000000,popular
1300.000000,unpopular
3100.000000,popular
585.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1500.000000,popular
689.000000,unpopular
1500.000000,popular
544.000000,unpopular
2000.000000,popular
1200.000000,unpopular
205.000000,unpopular
1600.000000,popular
3800.000000,popular
953.000000,unpopular
1400.000000,unpopular
158.000000,unpopular
1600.000000,popular
1200.000000,unpopular
570.000000,unpopular
703.000000,unpopular
1300.000000,unpopular
1700.000000,popular
987.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1500.000000,popular
1600.000000,popular
2000.000000,popular
703.000000,unpopular
95.000000,unpopular
1400.000000,unpopular
506.000000,unpopular
599.000000,unpopular
1600.000000,popular
417.000000,unpopular
2500.000000,popular
228.000000,unpopular
1100.000000,unpopular
158.000000,unpopular
3400.000000,popular
1600.000000,popular
421.000000,unpopular
436.000000,unpopular
579.000000,unpopular
106.000000,unpopular
1700.000000,popular
4500.000000,popular
879.000000,unpopular
116.000000,unpopular
3400.000000,popular
1100.000000,unpopular
56000.000000,popular
1000.000000,unpopular
2200.000000,popular
1200.000000,unpopular
433.000000,unpopular
531.000000,unpopular
1700.000000,popular
612.000000,unpopular
1000.000000,unpopular
1100.000000,unpopular
670.000000,unpopular
653.000000,unpopular
1100.000000,unpopular
898.000000,unpopular
1500.000000,popular
1100.000000,unpopular
726.000000,unpopular
1700.000000,popular
269.000000,unpopular
838.000000,unpopular
1100.000000,unpopular
838.000000,unpopular
1100.000000,unpopular
287.000000,unpopular
2200.000000,popular
2200.000000,popular
91.000000,unpopular
1900.000000,popular
1800.000000,popular
629.000000,unpopular
1400.000000,unpopular
896.000000,unpopular
1700.000000,popular
1800.000000,popular
1400.000000,unpopular
1300.000000,unpopular
1500.000000,popular
970.000000,unpopular
3100.000000,popular
246.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
433.000000,unpopular
846.000000,unpopular
1300.000000,unpopular
1600.000000,popular
395.000000,unpopular
476.000000,unpopular
476.000000,unpopular
1800.000000,popular
1400.000000,unpopular
31600.000000,popular
516.000000,unpopular
1300.000000,unpopular
1500.000000,popular
2200.000000,popular
3900.000000,popular
2900.000000,popular
585.000000,unpopular
951.000000,unpopular
1100.000000,unpopular
1600.000000,popular
1900.000000,popular
896.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
158.000000,unpopular
1600.000000,popular
798.000000,unpopular
581.000000,unpopular
713.000000,unpopular
682.000000,unpopular
1000.000000,unpopular
707.000000,unpopular
1400.000000,unpopular
138.000000,unpopular
1700.000000,popular
6500.000000,popular
805.000000,unpopular
682.000000,unpopular
1100.000000,unpopular
366.000000,unpopular
1900.000000,popular
533.000000,unpopular
154.000000,unpopular
1400.000000,unpopular
116.000000,unpopular
1100.000000,unpopular
3700.000000,popular
610.000000,unpopular
1800.000000,popular
857.000000,unpopular
1400.000000,unpopular
2300.000000,popular
4200.000000,popular
1500.000000,popular
1000.000000,unpopular
693.000000,unpopular
819.000000,unpopular
1200.000000,unpopular
433.000000,unpopular
730.000000,unpopular
1200.000000,unpopular
1200.000000,unpopular
433.000000,unpopular
453.000000,unpopular
2100.000000,popular
1700.000000,popular
951.000000,unpopular
31600.000000,popular
186.000000,unpopular
715.000000,unpopular
433.000000,unpopular
358.000000,unpopular
31600.000000,popular
2900.000000,popular
1400.000000,unpopular
433.000000,unpopular
1300.000000,unpopular
570.000000,unpopular
1200.000000,unpopular
1600.000000,popular
1200.000000,unpopular
433.000000,unpopular
951.000000,unpopular
1500.000000,popular
1800.000000,popular
503.000000,unpopular
1500.000000,popular
1300.000000,unpopular
2100.000000,popular
452.000000,unpopular
250.000000,unpopular
951.000000,unpopular
2200.000000,popular
1500.000000,popular
31600.000000,popular
1500.000000,popular
725.000000,unpopular
2700.000000,popular
1700.000000,popular
1200.000000,unpopular
433.000000,unpopular
950.000000,unpopular
1000.000000,unpopular
1300.000000,unpopular
1200.000000,unpopular
140.000000,unpopular
1200.000000,unpopular
1100.000000,unpopular
690.000000,unpopular
1300.000000,unpopular
1500.000000,popular
579.000000,unpopular
1900.000000,popular
535.000000,unpopular
516.000000,unpopular
1600.000000,popular
1600.000000,popular
728.000000,unpopular
2600.000000,popular
395.000000,unpopular
1000.000000,unpopular
1500.000000,popular
476.000000,unpopular
80.000000,unpopular
1300.000000,unpopular
1200.000000,unpopular
88.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1900.000000,popular
1500.000000,popular
3000.000000,popular
1200.000000,unpopular
9800.000000,popular
1200.000000,unpopular
1200.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
1700.000000,popular
590.000000,unpopular
1000.000000,unpopular
538.000000,unpopular
657.000000,unpopular
987.000000,unpopular
1500.000000,popular
619.000000,unpopular
186.000000,unpopular
2500.000000,popular
1400.000000,unpopular
1100.000000,unpopular
570.000000,unpopular
787.000000,unpopular
864.000000,unpopular
725.000000,unpopular
1400.000000,unpopular
1800.000000,popular
1600.000000,popular
190.000000,unpopular
464.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
663.000000,unpopular
1200.000000,unpopular
1800.000000,popular
4800.000000,popular
1900.000000,popular
1300.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
1500.000000,popular
838.000000,unpopular
1300.000000,unpopular
1600.000000,popular
1400.000000,unpopular
1300.000000,unpopular
1200.000000,unpopular
1000.000000,unpopular
1100.000000,unpopular
221.000000,unpopular
838.000000,unpopular
1800.000000,popular
1700.000000,popular
287.000000,unpopular
1600.000000,popular
639.000000,unpopular
1100.000000,unpopular
4000.000000,popular
1300.000000,unpopular
1100.000000,unpopular
2200.000000,popular
1700.000000,popular
1500.000000,popular
2100.000000,popular
421.000000,unpopular
1600.000000,popular
896.000000,unpopular
236.000000,unpopular
838.000000,unpopular
1600.000000,popular
926.000000,unpopular
564.000000,unpopular
738.000000,unpopular
80.000000,unpopular
690.000000,unpopular
1300.000000,unpopular
1000.000000,unpopular
3500.000000,popular
325.000000,unpopular
1300.000000,unpopular
707.000000,unpopular
1100.000000,unpopular
1800.000000,popular
2800.000000,popular
585.000000,unpopular
332.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
433.000000,unpopular
690.000000,unpopular
1000.000000,unpopular
792.000000,unpopular
1100.000000,unpopular
805.000000,unpopular
1300.000000,unpopular
1800.000000,popular
201.000000,unpopular
433.000000,unpopular
102.000000,unpopular
1400.000000,unpopular
31600.000000,popular
707.000000,unpopular
5900.000000,popular
1400.000000,unpopular
707.000000,unpopular
1000.000000,unpopular
1000.000000,unpopular
1800.000000,popular
387.000000,unpopular
597.000000,unpopular
1400.000000,unpopular
2200.000000,popular
880.000000,unpopular
322.000000,unpopular
1800.000000,popular
6600.000000,popular
479.000000,unpopular
1900.000000,popular
583.000000,unpopular
377.000000,unpopular
144.000000,unpopular
1100.000000,unpopular
1300.000000,unpopular
1300.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
1000.000000,unpopular
621.000000,unpopular
933.000000,unpopular
331.000000,unpopular
365.000000,unpopular
82.000000,unpopular
1300.000000,unpopular
433.000000,unpopular
1000.000000,unpopular
1200.000000,unpopular
1500.000000,popular
4100.000000,popular
476.000000,unpopular
82.000000,unpopular
1100.000000,unpopular
597.000000,unpopular
1500.000000,popular
2500.000000,popular
1800.000000,popular
731.000000,unpopular
1300.000000,unpopular
879.000000,unpopular
1500.000000,popular
1400.000000,unpopular
1400.000000,unpopular
725.000000,unpopular
867.000000,unpopular
639.000000,unpopular
1100.000000,unpopular
1600.000000,popular
154.000000,unpopular
1500.000000,popular
1100.000000,unpopular
1000.000000,unpopular
1300.000000,unpopular
2000.000000,popular
3500.000000,popular
1700.000000,popular
579.000000,unpopular
1200.000000,unpopular
883.000000,unpopular
1200.000000,unpopular
318.000000,unpopular
119.000000,unpopular
960.000000,unpopular
1300.000000,unpopular
1300.000000,unpopular
504.000000,unpopular
1300.000000,unpopular
496.000000,unpopular
1300.000000,unpopular
1100.000000,unpopular
1700.000000,popular
226.000000,unpopular
119.000000,unpopular
1900.000000,popular
1300.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
639.000000,unpopular
119.000000,unpopular
116.000000,unpopular
918.000000,unpopular
1300.000000,unpopular
1600.000000,popular
1000.000000,unpopular
1500.000000,popular
570.000000,unpopular
1200.000000,unpopular
1200.000000,unpopular
4700.000000,popular
8200.000000,popular
1600.000000,popular
1300.000000,unpopular
570.000000,unpopular
1100.000000,unpopular
2100.000000,popular
1100.000000,unpopular
951.000000,unpopular
1600.000000,popular
1000.000000,unpopular
1200.000000,unpopular
1500.000000,popular
1200.000000,unpopular
1200.000000,unpopular
211.000000,unpopular
1500.000000,popular
567.000000,unpopular
2500.000000,popular
1700.000000,popular
1900.000000,popular
1300.000000,unpopular
1200.000000,unpopular
1800.000000,popular
87.000000,unpopular
2200.000000,popular
1100.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
1800.000000,popular
3400.000000,popular
1200.000000,unpopular
570.000000,unpopular
1300.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
1500.000000,popular
1300.000000,unpopular
1500.000000,popular
1100.000000,unpopular
1300.000000,unpopular
1400.000000,unpopular
1600.000000,popular
661.000000,unpopular
1100.000000,unpopular
604.000000,unpopular
838.000000,unpopular
1000.000000,unpopular
1400.000000,unpopular
3000.000000,popular
1800.000000,popular
1400.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
1000.000000,unpopular
420.000000,unpopular
464.000000,unpopular
808.000000,unpopular
1400.000000,unpopular
566.000000,unpopular
300.000000,unpopular
2700.000000,popular
1500.000000,popular
1100.000000,unpopular
1300.000000,unpopular
1400.000000,unpopular
787.000000,unpopular
819.000000,unpopular
5800.000000,popular
1700.000000,popular
1000.000000,unpopular
1000.000000,unpopular
1400.000000,unpopular
2900.000000,popular
614.000000,unpopular
421.000000,unpopular
1200.000000,unpopular
1600.000000,popular
1600.000000,popular
1100.000000,unpopular
420.000000,unpopular
476.000000,unpopular
1400.000000,unpopular
819.000000,unpopular
325.000000,unpopular
1100.000000,unpopular
1000.000000,unpopular
559.000000,unpopular
1100.000000,unpopular
1300.000000,unpopular
1200.000000,unpopular
961.000000,unpopular
1100.000000,unpopular
1700.000000,popular
597.000000,unpopular
321.000000,unpopular
3400.000000,popular
1200.000000,unpopular
1200.000000,unpopular
2900.000000,popular
192.000000,unpopular
832.000000,unpopular
1000.000000,unpopular
753.000000,unpopular
2100.000000,popular
1100.000000,unpopular
1000.000000,unpopular
471.000000,unpopular
1200.000000,unpopular
2600.000000,popular
2000.000000,popular
1200.000000,unpopular
518.000000,unpopular
1000.000000,unpopular
1400.000000,unpopular
236.000000,unpopular
1100.000000,unpopular
2500.000000,popular
1300.000000,unpopular
31600.000000,popular
1300.000000,unpopular
484.000000,unpopular
1700.000000,popular
1500.000000,popular
1200.000000,unpopular
116.000000,unpopular
603.000000,unpopular
158.000000,unpopular
1000.000000,unpopular
1800.000000,popular
800.000000,unpopular
574.000000,unpopular
516.000000,unpopular
471.000000,unpopular
91.000000,unpopular
140.000000,unpopular
1100.000000,unpopular
205.000000,unpopular
1200.000000,unpopular
1800.000000,popular
452.000000,unpopular
452.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
753.000000,unpopular
1400.000000,unpopular
129.000000,unpopular
1400.000000,unpopular
476.000000,unpopular
233.000000,unpopular
1500.000000,popular
140.000000,unpopular
2700.000000,popular
1400.000000,unpopular
516.000000,unpopular
476.000000,unpopular
1000.000000,unpopular
624.000000,unpopular
47.000000,unpopular
300.000000,unpopular
1400.000000,unpopular
1300.000000,unpopular
1500.000000,popular
1400.000000,unpopular
725.000000,unpopular
23.000000,unpopular
